,,,,nation,pos,age,born,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err
,,,,,,,,,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,,,,
league,season,team,player,,,,,,,,,,,,,,,,,,,,,
FRA-Ligue 1,2324,Paris S-G,Achraf Hakimi,MAR,DF,24,1998,21.5,29,19,14,9,6,17,34,50.0,17,28,4,24,12,41,28,2
FRA-Ligue 1,2324,Paris S-G,Arnau Tenas,ESP,GK,22,2001,5.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Bradley Barcola,FRA,"FW,MF",20,2002,15.2,34,16,12,13,9,7,25,28.0,18,27,2,25,10,44,13,1
FRA-Ligue 1,2324,Paris S-G,Carlos Soler,ESP,"MF,DF",26,1997,12.1,15,10,9,2,4,6,21,28.6,15,10,3,7,5,20,11,1
FRA-Ligue 1,2324,Paris S-G,Cher Ndour,ITA,MF,19,2004,0.3,2,2,0,2,0,1,2,50.0,1,0,0,0,0,2,0,0
FRA-Ligue 1,2324,Paris S-G,Danilo Pereira,POR,DF,31,1991,22.2,22,12,14,6,2,9,17,52.9,8,29,26,3,23,45,100,1
FRA-Ligue 1,2324,Paris S-G,Ethan Mbappé,FRA,"MF,DF",16,2006,0.5,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Fabián Ruiz Peña,ESP,MF,27,1996,13.3,34,23,17,14,3,23,42,54.8,19,8,2,6,11,45,21,2
FRA-Ligue 1,2324,Paris S-G,Gianluigi Donnarumma,ITA,GK,24,1999,24.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,9,4
FRA-Ligue 1,2324,Paris S-G,Gonçalo Ramos,POR,FW,22,2001,15.8,25,15,4,12,9,6,20,30.0,14,12,2,10,5,30,16,0
FRA-Ligue 1,2324,Paris S-G,Hugo Ekitike,FRA,FW,21,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Keylor Navas,CRC,GK,36,1986,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
FRA-Ligue 1,2324,Paris S-G,Kylian Mbappé,FRA,FW,24,1998,24.0,4,1,1,1,2,4,9,44.4,5,4,0,4,2,6,2,0
FRA-Ligue 1,2324,Paris S-G,Layvin Kurzawa,FRA,DF,30,1992,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
FRA-Ligue 1,2324,Paris S-G,Lee Kang-in,KOR,"FW,MF",22,2001,16.3,26,13,7,9,10,15,36,41.7,21,7,0,7,6,32,3,0
FRA-Ligue 1,2324,Paris S-G,Lucas Beraldo,BRA,DF,19,2003,11.2,22,14,14,8,0,10,25,40.0,15,15,6,9,20,42,25,0
FRA-Ligue 1,2324,Paris S-G,Lucas Hernández,FRA,DF,27,1996,21.2,52,36,28,15,9,29,50,58.0,21,21,5,16,27,79,38,0
FRA-Ligue 1,2324,Paris S-G,Manuel Ugarte Ribeiro,URU,MF,22,2001,21.5,98,57,39,43,16,43,89,48.3,46,27,6,21,40,138,25,2
FRA-Ligue 1,2324,Paris S-G,Marco Asensio,ESP,"MF,FW",27,1996,12.4,12,10,4,7,1,4,13,30.8,9,7,0,7,5,17,2,0
FRA-Ligue 1,2324,Paris S-G,Marquinhos,BRA,DF,29,1994,17.1,19,11,10,7,2,11,17,64.7,6,29,19,10,17,36,58,1
FRA-Ligue 1,2324,Paris S-G,Milan Škriniar,SVK,DF,28,1995,18.1,24,18,17,7,0,14,22,63.6,8,19,10,9,12,36,51,2
FRA-Ligue 1,2324,Paris S-G,Nordi Mukiele,FRA,DF,25,1997,8.8,12,8,6,5,1,8,15,53.3,7,17,4,13,14,26,28,0
FRA-Ligue 1,2324,Paris S-G,Nuno Mendes,POR,DF,21,2002,3.0,5,5,4,1,0,4,7,57.1,3,4,0,4,4,9,2,0
FRA-Ligue 1,2324,Paris S-G,Ousmane Dembélé,FRA,"MF,FW",26,1997,16.7,19,14,2,7,10,6,13,46.2,7,11,0,11,5,24,4,1
FRA-Ligue 1,2324,Paris S-G,Randal Kolo Muani,FRA,"FW,MF",24,1998,14.1,10,8,5,3,2,5,13,38.5,8,5,0,5,4,14,10,0
FRA-Ligue 1,2324,Paris S-G,Senny Mayulu,FRA,"FW,MF",17,2006,3.6,13,8,6,6,1,6,7,85.7,1,1,0,1,3,16,0,0
FRA-Ligue 1,2324,Paris S-G,Vitinha,POR,MF,23,2000,23.6,39,24,12,16,11,16,48,33.3,32,29,11,18,23,62,30,2
FRA-Ligue 1,2324,Paris S-G,Warren Zaïre-Emery,FRA,"MF,DF",17,2006,21.8,51,28,18,24,9,28,51,54.9,23,32,8,24,15,66,22,2
FRA-Ligue 1,2324,Paris S-G,Yoram Zague,FRA,DF,17,2006,4.1,18,8,11,4,3,11,24,45.8,13,3,0,3,4,22,9,1
FRA-Ligue 1,2425,Paris S-G,Achraf Hakimi,MAR,DF,25,1998,23.0,48,36,18,20,10,27,55,49.1,28,25,2,23,31,79,18,3
FRA-Ligue 1,2425,Paris S-G,Arnau Tenas,ESP,GK,23,2001,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
FRA-Ligue 1,2425,Paris S-G,Axel Tapé,FRA,"DF,MF",16,2007,2.0,3,1,1,2,0,2,2,100.0,0,2,2,0,1,4,5,0
FRA-Ligue 1,2425,Paris S-G,Bradley Barcola,FRA,FW,21,2002,24.2,27,17,10,8,9,8,31,25.8,23,25,2,23,19,46,12,0
FRA-Ligue 1,2425,Paris S-G,Désiré Doué,FRA,"FW,MF",19,2005,19.2,48,30,15,19,14,24,51,47.1,27,26,0,26,13,61,7,0
FRA-Ligue 1,2425,Paris S-G,Fabián Ruiz Peña,ESP,MF,28,1996,21.4,37,24,13,15,9,21,47,44.7,26,25,3,22,16,53,27,1
FRA-Ligue 1,2425,Paris S-G,Gianluigi Donnarumma,ITA,GK,25,1999,23.2,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,14,0
FRA-Ligue 1,2425,Paris S-G,Gonçalo Ramos,POR,FW,23,2001,11.8,11,6,5,5,1,3,6,50.0,3,5,1,4,0,11,5,0
FRA-Ligue 1,2425,Paris S-G,Ibrahim Mbaye,FRA,"FW,MF",16,2008,3.8,4,2,1,2,1,3,8,37.5,5,2,0,2,2,6,2,0
FRA-Ligue 1,2425,Paris S-G,João Neves,POR,"MF,DF",19,2004,20.5,63,31,20,26,17,27,45,60.0,18,29,9,20,23,86,22,1
FRA-Ligue 1,2425,Paris S-G,Khvicha Kvaratskhelia,GEO,FW,23,2001,10.2,19,13,4,12,3,13,23,56.5,10,7,0,7,2,21,4,0
FRA-Ligue 1,2425,Paris S-G,Lee Kang-in,KOR,"FW,MF",23,2001,18.5,25,17,7,11,7,19,35,54.3,16,11,1,10,3,28,3,1
FRA-Ligue 1,2425,Paris S-G,Lucas Beraldo,BRA,DF,20,2003,22.3,38,31,30,8,0,23,37,62.2,14,16,8,8,21,59,63,3
FRA-Ligue 1,2425,Paris S-G,Lucas Hernández,FRA,DF,28,1996,9.7,24,18,13,9,2,14,23,60.9,9,12,5,7,7,31,37,2
FRA-Ligue 1,2425,Paris S-G,Marco Asensio,ESP,"FW,MF",28,1996,6.9,4,3,1,3,0,0,6,0.0,6,1,0,1,0,4,1,0
FRA-Ligue 1,2425,Paris S-G,Marquinhos,BRA,DF,30,1994,19.2,30,19,8,16,6,25,33,75.8,8,27,15,12,11,41,64,0
FRA-Ligue 1,2425,Paris S-G,Matvei Safonov,RUS,GK,25,1999,9.8,0,0,0,0,0,0,0,,0,1,0,1,1,1,3,0
FRA-Ligue 1,2425,Paris S-G,Milan Škriniar,SVK,DF,29,1995,4.2,7,5,3,4,0,3,3,100.0,0,7,6,1,3,10,16,0
FRA-Ligue 1,2425,Paris S-G,Noham Kamara,FRA,DF,17,2007,0.8,1,1,0,1,0,0,0,,0,1,1,0,1,2,1,0
FRA-Ligue 1,2425,Paris S-G,Nuno Mendes,POR,DF,22,2002,18.6,30,19,15,12,3,23,39,59.0,16,25,8,17,18,48,37,2
FRA-Ligue 1,2425,Paris S-G,Ousmane Dembélé,FRA,FW,27,1997,19.2,11,5,0,7,4,4,12,33.3,8,3,0,3,9,20,2,1
FRA-Ligue 1,2425,Paris S-G,Presnel Kimpembe,FRA,DF,28,1995,0.3,1,0,1,0,0,0,0,,0,2,2,0,0,1,1,0
FRA-Ligue 1,2425,Paris S-G,Randal Kolo Muani,FRA,FW,25,1998,4.0,4,4,1,1,2,0,2,0.0,2,1,0,1,0,4,5,0
FRA-Ligue 1,2425,Paris S-G,Senny Mayulu,FRA,MF,18,2006,9.0,25,16,8,14,3,8,14,57.1,6,8,3,5,5,30,12,0
FRA-Ligue 1,2425,Paris S-G,Vitinha,POR,MF,24,2000,22.7,43,23,13,27,3,25,48,52.1,23,26,7,19,14,57,19,2
FRA-Ligue 1,2425,Paris S-G,Warren Zaïre-Emery,FRA,"MF,DF",18,2006,22.8,51,26,17,21,13,23,45,51.1,22,35,6,29,23,74,20,2
FRA-Ligue 1,2425,Paris S-G,Willian Pacho,ECU,DF,22,2001,23.7,56,32,34,22,0,23,32,71.9,9,35,22,13,40,96,91,1
FRA-Ligue 1,2425,Paris S-G,Yoram Zague,FRA,"DF,FW",18,2006,2.0,8,6,3,1,4,6,8,75.0,2,3,0,3,2,10,2,0
