,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG)
,,,,,,,,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA-Ligue 1,2324,Paris S-G,Achraf Hakimi,MAR,DF,24,1998,25,1932,77,63.1,21.5,20,88,17,5,33,3,2.04,52,24,28,1.3,-0.29,45.5,26.6,18.8,0.88,0.08
FRA-Ligue 1,2324,Paris S-G,Alexandre Letellier,FRA,GK,32,1990,0,,,,,0,,0,0,,6,,,,,,,,,,,
FRA-Ligue 1,2324,Paris S-G,Arnau Tenas,ESP,GK,22,2001,6,529,88,17.3,5.9,5,90,5,1,79,13,1.83,9,7,2,0.34,-1.3,10.4,6.9,3.5,0.59,-0.31
FRA-Ligue 1,2324,Paris S-G,Bradley Barcola,FRA,"FW,MF",20,2002,25,1370,55,44.8,15.2,18,67,2,7,25,2,2.2,35,18,17,1.12,-0.53,28.7,18.0,10.6,0.7,-0.27
FRA-Ligue 1,2324,Paris S-G,Carlos Soler,ESP,"MF,DF",26,1997,24,1090,45,35.6,12.1,12,79,3,12,12,9,2.25,21,14,7,0.58,-1.3,21.4,15.0,6.4,0.53,-0.49
FRA-Ligue 1,2324,Paris S-G,Cher Ndour,ITA,MF,19,2004,3,28,9,0.9,0.3,0,,0,3,9,14,3.0,1,0,1,3.21,1.82,1.6,0.7,0.9,3.01,2.18
FRA-Ligue 1,2324,Paris S-G,Danilo Pereira,POR,DF,31,1991,26,1995,77,65.2,22.2,22,88,20,4,13,5,2.08,49,25,24,1.08,-0.95,44.1,25.5,18.5,0.84,-0.03
FRA-Ligue 1,2324,Paris S-G,Ethan Mbappé,FRA,"MF,DF",16,2006,3,48,16,1.6,0.5,0,,0,3,16,9,3.0,1,1,0,0.0,-1.43,1.4,0.6,0.8,1.57,0.73
FRA-Ligue 1,2324,Paris S-G,Fabián Ruiz Peña,ESP,MF,27,1996,21,1197,57,39.1,13.3,14,76,8,7,19,7,2.52,30,12,18,1.35,-0.1,28.6,15.0,13.5,1.02,0.28
FRA-Ligue 1,2324,Paris S-G,Gianluigi Donnarumma,ITA,GK,24,1999,25,2169,87,70.9,24.1,25,87,24,0,,4,2.4,62,20,42,1.74,1.14,49.7,28.8,20.9,0.87,0.07
FRA-Ligue 1,2324,Paris S-G,Gonçalo Ramos,POR,FW,22,2001,29,1419,49,46.4,15.8,16,69,3,13,24,3,2.17,40,14,26,1.65,0.44,31.5,17.2,14.3,0.91,0.11
FRA-Ligue 1,2324,Paris S-G,Hugo Ekitike,FRA,FW,21,2002,1,9,9,0.3,0.1,0,,0,1,9,2,1.0,0,0,0,0.0,-1.42,0.1,0.0,0.1,1.09,0.24
FRA-Ligue 1,2324,Paris S-G,Ismaël Gharbi,ESP,MF,19,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,
FRA-Ligue 1,2324,Paris S-G,Keylor Navas,CRC,GK,36,1986,4,360,90,11.8,4.0,4,90,4,0,,18,2.0,10,6,4,1.0,-0.47,8.7,4.3,4.4,1.1,0.29
FRA-Ligue 1,2324,Paris S-G,Kouakou Gadou,FRA,DF,16,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
FRA-Ligue 1,2324,Paris S-G,Kylian Mbappé,FRA,FW,24,1998,29,2158,74,70.5,24.0,24,83,19,5,31,2,2.17,61,25,36,1.5,0.3,50.2,30.2,20.0,0.84,-0.04
FRA-Ligue 1,2324,Paris S-G,Layvin Kurzawa,FRA,DF,30,1992,1,9,9,0.3,0.1,0,,0,1,9,12,3.0,0,0,0,0.0,-1.42,0.0,0.2,-0.2,-2.27,-3.12
FRA-Ligue 1,2324,Paris S-G,Lee Kang-in,KOR,"FW,MF",22,2001,23,1464,64,47.8,16.3,18,74,6,5,26,1,2.17,38,13,25,1.54,0.24,25.8,18.0,7.9,0.48,-0.69
FRA-Ligue 1,2324,Paris S-G,Louis Mouquet,POR,GK,19,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,
FRA-Ligue 1,2324,Paris S-G,Lucas Beraldo,BRA,DF,19,2003,13,1008,78,32.9,11.2,12,82,9,1,21,3,2.23,27,14,13,1.16,-0.37,21.5,15.0,6.5,0.58,-0.39
FRA-Ligue 1,2324,Paris S-G,Lucas Hernández,FRA,DF,27,1996,27,1909,71,62.4,21.2,23,80,12,4,18,1,2.37,50,20,30,1.41,0.01,42.0,27.2,14.8,0.7,-0.4
FRA-Ligue 1,2324,Paris S-G,Manuel Ugarte Ribeiro,URU,MF,22,2001,25,1932,77,63.1,21.5,21,84,15,4,42,8,2.28,54,19,35,1.63,0.59,41.7,25.2,16.5,0.77,-0.21
FRA-Ligue 1,2324,Paris S-G,Marco Asensio,ESP,"MF,FW",27,1996,19,1113,59,36.4,12.4,13,75,6,6,23,5,2.11,28,13,15,1.21,-0.31,29.3,14.3,15.0,1.22,0.58
FRA-Ligue 1,2324,Paris S-G,Marquinhos,BRA,DF,29,1994,21,1537,73,50.2,17.1,18,83,12,3,16,3,2.33,42,14,28,1.64,0.46,37.3,19.0,18.3,1.07,0.45
FRA-Ligue 1,2324,Paris S-G,Milan Škriniar,SVK,DF,28,1995,24,1629,68,53.2,18.1,17,87,15,7,21,1,2.25,45,18,27,1.49,0.17,37.8,20.8,17.0,0.94,0.19
FRA-Ligue 1,2324,Paris S-G,Nordi Mukiele,FRA,DF,25,1997,16,796,50,26.0,8.8,9,78,6,7,14,13,2.56,22,6,16,1.81,0.54,17.9,10.8,7.1,0.8,-0.06
FRA-Ligue 1,2324,Paris S-G,Nuno Mendes,POR,DF,21,2002,6,267,45,8.7,3.0,2,75,0,4,30,0,2.0,10,0,10,3.37,2.15,6.8,1.5,5.2,1.76,1.01
FRA-Ligue 1,2324,Paris S-G,Ousmane Dembélé,FRA,"MF,FW",26,1997,26,1506,58,49.2,16.7,17,74,4,9,28,2,2.15,38,14,24,1.43,0.04,34.1,18.4,15.7,0.94,0.18
FRA-Ligue 1,2324,Paris S-G,Randal Kolo Muani,FRA,"FW,MF",24,1998,26,1268,49,41.4,14.1,13,72,4,13,26,2,2.27,35,14,21,1.49,0.13,30.1,17.0,13.1,0.93,0.15
FRA-Ligue 1,2324,Paris S-G,Senny Mayulu,FRA,"FW,MF",17,2006,8,324,41,10.6,3.6,3,62,0,5,27,6,2.13,8,4,4,1.11,-0.34,6.7,3.4,3.3,0.93,0.09
FRA-Ligue 1,2324,Paris S-G,Vitinha,POR,MF,23,2000,28,2126,76,69.5,23.6,23,86,16,5,31,3,2.32,57,22,35,1.48,0.23,48.3,28.6,19.7,0.83,-0.05
FRA-Ligue 1,2324,Paris S-G,Warren Zaïre-Emery,FRA,"MF,DF",17,2006,26,1962,75,64.1,21.8,21,88,16,5,25,2,2.27,54,20,34,1.56,0.41,45.8,24.7,21.0,0.97,0.33
FRA-Ligue 1,2324,Paris S-G,Yoram Zague,FRA,DF,17,2006,5,373,75,12.2,4.1,4,90,4,1,13,1,2.0,8,6,2,0.48,-1.06,7.5,4.3,3.2,0.78,-0.07
FRA-Ligue 1,2425,Paris S-G,Achraf Hakimi,MAR,DF,25,1998,25,2066,83,67.5,23.0,24,85,20,1,17,2,2.64,65,20,45,1.96,0.87,64.6,20.1,44.6,1.94,0.75
FRA-Ligue 1,2425,Paris S-G,Arnau Tenas,ESP,GK,23,2001,1,90,90,2.9,1.0,1,90,1,0,,11,3.0,4,1,3,3.0,1.36,1.7,0.6,1.1,1.13,-0.59
FRA-Ligue 1,2425,Paris S-G,Axel Tapé,FRA,"DF,MF",16,2007,2,180,90,5.9,2.0,2,90,2,0,,3,1.5,5,3,2,1.0,-0.72,3.4,1.4,2.0,1.02,-0.72
FRA-Ligue 1,2425,Paris S-G,Bradley Barcola,FRA,FW,21,2002,34,2181,64,71.3,24.2,27,74,7,7,28,0,2.47,66,21,45,1.86,0.63,63.5,19.2,44.3,1.83,0.46
FRA-Ligue 1,2425,Paris S-G,Carlos Soler,ESP,MF,27,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,
FRA-Ligue 1,2425,Paris S-G,Désiré Doué,FRA,"FW,MF",19,2005,31,1730,56,56.5,19.2,18,75,5,13,29,1,2.48,51,21,30,1.56,-0.27,49.2,17.5,31.6,1.64,-0.12
FRA-Ligue 1,2425,Paris S-G,Fabián Ruiz Peña,ESP,MF,28,1996,30,1923,64,62.8,21.4,21,82,13,9,22,2,2.4,56,25,31,1.45,-0.61,55.3,21.0,34.3,1.6,-0.25
FRA-Ligue 1,2425,Paris S-G,Gianluigi Donnarumma,ITA,GK,25,1999,24,2091,87,68.3,23.2,24,87,23,0,,5,2.46,62,25,37,1.59,-0.27,62.9,19.8,43.1,1.86,0.5
FRA-Ligue 1,2425,Paris S-G,Gonçalo Ramos,POR,FW,23,2001,22,1066,48,34.8,11.8,12,72,5,10,20,0,2.36,33,14,19,1.6,-0.11,32.1,11.4,20.7,1.75,0.08
FRA-Ligue 1,2425,Paris S-G,Ibrahim Mbaye,FRA,"FW,MF",16,2008,9,340,38,11.1,3.8,4,71,2,5,11,8,2.67,11,5,6,1.59,-0.1,8.9,3.1,5.8,1.54,-0.17
FRA-Ligue 1,2425,Paris S-G,João Neves,POR,"MF,DF",19,2004,29,1844,64,60.3,20.5,22,78,11,7,20,4,2.52,60,23,37,1.81,0.33,52.5,20.9,31.6,1.54,-0.39
FRA-Ligue 1,2425,Paris S-G,Khvicha Kvaratskhelia,GEO,FW,23,2001,14,916,65,29.9,10.2,11,77,4,3,24,2,2.5,24,10,14,1.38,-0.43,25.4,8.7,16.7,1.64,-0.08
FRA-Ligue 1,2425,Paris S-G,Lee Kang-in,KOR,"FW,MF",23,2001,30,1663,55,54.3,18.5,19,73,4,11,26,2,2.5,46,22,24,1.3,-0.83,44.0,18.2,25.8,1.4,-0.66
FRA-Ligue 1,2425,Paris S-G,Louis Mouquet,POR,GK,20,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,
FRA-Ligue 1,2425,Paris S-G,Lucas Beraldo,BRA,DF,20,2003,25,2011,80,65.7,22.3,22,88,19,3,27,8,2.52,61,25,36,1.61,-0.19,58.6,22.1,36.5,1.63,-0.19
FRA-Ligue 1,2425,Paris S-G,Lucas Hernández,FRA,DF,28,1996,16,877,55,28.7,9.7,10,74,5,6,23,4,2.69,27,11,16,1.64,-0.05,24.7,9.6,15.1,1.55,-0.21
FRA-Ligue 1,2425,Paris S-G,Marco Asensio,ESP,"FW,MF",28,1996,12,618,52,20.2,6.9,8,72,2,4,12,6,2.5,19,5,14,2.04,0.45,21.0,6.6,14.4,2.1,0.5
FRA-Ligue 1,2425,Paris S-G,Marquinhos,BRA,DF,30,1994,22,1725,78,56.4,19.2,19,87,16,3,25,5,2.41,52,18,34,1.77,0.22,50.0,15.9,34.1,1.78,0.19
FRA-Ligue 1,2425,Paris S-G,Matvei Safonov,RUS,GK,25,1999,10,879,88,28.7,9.8,9,90,9,1,69,23,2.5,26,9,17,1.74,0.09,24.2,10.8,13.4,1.38,-0.45
FRA-Ligue 1,2425,Paris S-G,Milan Škriniar,SVK,DF,29,1995,5,382,76,12.5,4.2,4,90,4,1,22,9,3.0,14,6,8,1.88,0.24,11.4,6.3,5.0,1.18,-0.59
FRA-Ligue 1,2425,Paris S-G,Naoufel El Hannach,MAR,DF,17,2006,0,,,,,0,,0,0,,3,,,,,,,,,,,
FRA-Ligue 1,2425,Paris S-G,Noham Kamara,FRA,DF,17,2007,2,76,38,2.5,0.8,0,,0,2,38,1,1.5,2,1,1,1.18,-0.5,1.1,0.8,0.3,0.38,-1.35
FRA-Ligue 1,2425,Paris S-G,Nuno Mendes,POR,DF,22,2002,24,1676,70,54.8,18.6,19,82,14,5,24,3,2.38,48,17,31,1.66,-0.03,49.8,14.4,35.4,1.9,0.45
FRA-Ligue 1,2425,Paris S-G,Ousmane Dembélé,FRA,FW,27,1997,29,1730,60,56.5,19.2,20,75,5,9,25,1,2.48,56,16,40,2.08,0.93,51.9,16.6,35.2,1.83,0.31
FRA-Ligue 1,2425,Paris S-G,Presnel Kimpembe,FRA,DF,28,1995,2,23,12,0.8,0.3,0,,0,2,12,12,3.0,1,0,1,3.91,2.25,0.7,0.2,0.4,1.68,-0.02
FRA-Ligue 1,2425,Paris S-G,Quentin Ndjantou Mbitcha,FRA,FW,17,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
FRA-Ligue 1,2425,Paris S-G,Randal Kolo Muani,FRA,FW,25,1998,10,358,36,11.7,4.0,2,68,1,8,28,3,2.4,10,7,3,0.75,-1.04,10.6,3.0,7.7,1.92,0.26
FRA-Ligue 1,2425,Paris S-G,Senny Mayulu,FRA,MF,18,2006,20,808,40,26.4,9.0,8,81,4,12,13,9,2.4,26,9,17,1.89,0.29,28.9,8.2,20.7,2.31,0.83
FRA-Ligue 1,2425,Paris S-G,Vitinha,POR,MF,24,2000,29,2042,70,66.7,22.7,20,89,19,9,29,2,2.48,60,22,38,1.67,0.0,58.7,21.2,37.5,1.65,-0.14
FRA-Ligue 1,2425,Paris S-G,Warren Zaïre-Emery,FRA,"MF,DF",18,2006,29,2050,71,67.0,22.8,23,82,15,6,26,0,2.38,61,21,40,1.76,0.24,54.6,21.7,32.9,1.45,-0.76
FRA-Ligue 1,2425,Paris S-G,Wassim Slama,FRA,MF,15,2008,0,,,,,0,,0,0,,1,,,,,,,,,,,
FRA-Ligue 1,2425,Paris S-G,Willian Pacho,ECU,DF,22,2001,28,2132,76,69.7,23.7,23,86,20,5,29,3,2.46,64,25,39,1.65,-0.1,64.2,22.2,42.0,1.77,0.25
FRA-Ligue 1,2425,Paris S-G,Yoram Zague,FRA,"DF,FW",18,2006,4,183,46,6.0,2.0,2,58,0,2,34,18,3.0,2,3,-1,-0.49,-2.31,3.6,1.4,2.2,1.08,-0.65
