game_id,period,minute,second,expanded_minute,type,outcome_type,team_id,team,player_id,player,x,y,end_x,end_y,goal_mouth_y,goal_mouth_z,blocked_x,blocked_y,qualifiers,is_touch,is_shot,is_goal,card_type,related_event_id,related_player_id,match_id,data_source,pass_length,is_longball,is_header,is_cross,is_through_ball,shot_body_part,is_assist,field_zone,is_successful,event_type,possession_sequence,next_player,distance_to_goal,pass_distance,event_id,take_ons_in_carry,xthreat,xthreat_gen,is_pre_assist,possession_id,possession_team,is_progressive,is_box_entry,pass_outcome,action_type,zone_id,xg,match_date,opponent,arsenal_venue,match_id_ws,match_id_us,match_number
1903125,FirstHalf,5.0,45.0,5,SavedShot,Successful,32,Man Utd,353377.0,Bryan Mbeumo,87.0,37.6,,,46.6,8.9,97.8,46.8,"[{'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '8.9'}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '71'}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '46.6'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '46.8'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '97.8'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '46'}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'BoxCentre', 'value': 17}}, {'type': {'displayName': 'LowRight', 'value': 80}}]",True,True,,,71.0,343346.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,49,,17.97,,,,0.0,0.0,False,53,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,7.0,20.0,7,MissedShots,Successful,32,Man Utd,495260.0,Patrick Dorgu,67.9,51.7,,,34.5,16.7,,,"[{'type': {'displayName': 'MissRight', 'value': 75}}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '34.5'}, {'type': {'displayName': 'SetPiece', 'value': 24}}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '83'}, {'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '16.7'}]",True,True,,,83.0,123761.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,MissedShots,57,,32.14,,,,0.0,0.0,False,61,Man Utd,False,False,,Neutral,14,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,16.0,45.0,16,SavedShot,Successful,32,Man Utd,123761.0,Bruno Fernandes,81.0,37.3,,,52.0,19.0,88.8,43.3,"[{'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}, {'type': {'displayName': 'LowLeft', 'value': 76}}, {'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '43.3'}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '106'}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'DirectFreekick', 'value': 26}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '52.0'}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '88.8'}]",True,True,,,,,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,109,,22.85,,,,0.0,0.0,False,113,Man Utd,False,False,,Neutral,14,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,24.0,15.0,24,SavedShot,Successful,32,Man Utd,353377.0,Bryan Mbeumo,82.4,38.3,,,50.0,19.0,86.2,40.8,"[{'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '183'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '86.2'}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '50.0'}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '210'}, {'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'FastBreak', 'value': 23}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '40.8'}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}]",True,True,,,210.0,88526.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,153,,21.13,,,,0.0,0.0,False,157,Man Utd,False,False,,Neutral,14,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,29.0,33.0,29,ShotOnPost,Successful,32,Man Utd,495260.0,Patrick Dorgu,79.3,72.8,,,44.7,7.6,,,"[{'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'MissRight', 'value': 75}}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '7.6'}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'FastBreak', 'value': 23}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '44.7'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '252'}]",True,True,,,252.0,123761.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Right,True,ShotOnPost,187,,30.79,,,,0.0,0.0,False,191,Man Utd,False,False,,Neutral,15,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,32.0,5.0,32,SavedShot,Successful,32,Man Utd,362758.0,Matheus Cunha,83.1,37.0,,,51.3,1.9,98.4,48.7,"[{'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '285'}, {'type': {'displayName': 'FastBreak', 'value': 23}}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '1.9'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '236'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '48.7'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '98.4'}, {'type': {'displayName': 'BoxCentre', 'value': 17}}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '51.3'}]",True,True,,,285.0,353418.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,203,,21.32,,,,0.0,0.0,False,207,Man Utd,False,False,,Neutral,14,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,33.0,26.0,33,SavedShot,Successful,32,Man Utd,362758.0,Matheus Cunha,74.9,56.0,,,49.7,10.1,98.0,50.5,"[{'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '49.7'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '294'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '50.5'}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '10.1'}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '247'}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '98.0'}, {'type': {'displayName': 'RightFoot', 'value': 20}}]",True,True,,,294.0,353377.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,205,,25.81,,,,0.0,0.0,False,209,Man Utd,False,False,,Neutral,14,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,37.0,29.0,37,SavedShot,Successful,32,Man Utd,362758.0,Matheus Cunha,95.7,66.0,,,49.3,5.1,99.3,54.9,"[{'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '5.1'}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '49.3'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '54.9'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '335'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '281'}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'DeepBoxLeft', 'value': 65}}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '99.3'}]",True,True,,,335.0,343346.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,233,,16.57,,,,0.0,0.0,False,237,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,37.0,49.0,37,SavedShot,Successful,32,Man Utd,123761.0,Bruno Fernandes,85.0,56.6,,,48.8,19.0,85.8,56.1,"[{'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '85.8'}, {'type': {'displayName': 'BoxCentre', 'value': 17}}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '286'}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '48.8'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '56.1'}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'LowCentre', 'value': 78}}]",True,True,,,,,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,237,,16.39,,,,0.0,0.0,False,241,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,FirstHalf,43.0,13.0,43,SavedShot,Successful,32,Man Utd,343346.0,Mason Mount,86.7,62.5,,,48.9,19.0,88.0,61.2,"[{'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '88.0'}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '342'}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '61.2'}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '48.9'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '379'}, {'type': {'displayName': 'IntentionalAssist', 'value': 154}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}, {'type': {'displayName': 'BoxCentre', 'value': 17}}]",True,True,,,379.0,362758.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,271,,18.25,,,,0.0,0.0,False,275,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,48.0,15.0,50,SavedShot,Successful,32,Man Utd,343346.0,Mason Mount,86.8,64.4,,,49.5,19.0,93.3,56.9,"[{'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'IntentionalAssist', 'value': 154}}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '56.9'}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '388'}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'FirstTouch', 'value': 328}}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'BoxLeft', 'value': 64}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '93.3'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '447'}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '49.5'}]",True,True,,,447.0,118244.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,309,,19.53,,,,0.0,0.0,False,319,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,68.0,32.0,70,SavedShot,Successful,32,Man Utd,353377.0,Bryan Mbeumo,90.1,44.7,,,50.9,19.0,91.4,45.5,"[{'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'FirstTouch', 'value': 328}}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '45.5'}, {'type': {'displayName': 'BoxCentre', 'value': 17}}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '50.9'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '529'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '91.4'}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}]",True,True,,,,,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,423,,11.23,,,,0.0,0.0,False,433,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,68.0,42.0,70,MissedShots,Successful,32,Man Utd,353377.0,Bryan Mbeumo,88.6,51.3,,,61.3,16.7,,,"[{'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'MissLeft', 'value': 73}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'FirstTouch', 'value': 328}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '61.3'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '663'}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '16.7'}, {'type': {'displayName': 'IntentionalAssist', 'value': 154}}, {'type': {'displayName': 'BoxCentre', 'value': 17}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'Volley', 'value': 108}}, {'type': {'displayName': 'Assisted', 'value': 29}}]",True,True,,,663.0,123761.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,MissedShots,425,,11.47,,,,0.0,0.0,False,435,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,72.0,57.0,74,SavedShot,Successful,32,Man Utd,353377.0,Bryan Mbeumo,90.3,46.4,,,47.5,16.5,98.6,49.6,"[{'type': {'displayName': 'BoxCentre', 'value': 17}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '555'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '49.6'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '98.6'}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '47.5'}, {'type': {'displayName': 'Head', 'value': 15}}, {'type': {'displayName': 'FirstTouch', 'value': 328}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '16.5'}, {'type': {'displayName': 'LowRight', 'value': 80}}]",True,True,,,,,1903125,whoscored,,False,False,False,False,Head,False,Attacking_Center,True,SavedShot,443,,10.35,,,,0.0,0.0,False,453,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,73.0,6.0,75,MissedShots,Successful,32,Man Utd,424191.0,Benjamin Sesko,89.6,46.8,,,62.9,11.1,,,"[{'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '11.1'}, {'type': {'displayName': 'MissLeft', 'value': 73}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '688'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'Head', 'value': 15}}, {'type': {'displayName': 'FirstTouch', 'value': 328}}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'IntentionalAssist', 'value': 154}}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '62.9'}, {'type': {'displayName': 'BoxCentre', 'value': 17}}]",True,True,,,688.0,123761.0,1903125,whoscored,,False,False,False,False,Head,False,Attacking_Center,True,MissedShots,445,,10.88,,,,0.0,0.0,False,455,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,76.0,45.0,78,SavedShot,Successful,32,Man Utd,386634.0,Amad Diallo,82.1,25.8,,,48.7,6.3,98.2,46.8,"[{'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '714'}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '6.3'}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '585'}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'LowCentre', 'value': 78}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '98.2'}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '48.7'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '46.8'}, {'type': {'displayName': 'Assisted', 'value': 29}}]",True,True,,,714.0,408962.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Left,True,SavedShot,467,,30.1,,,,0.0,0.0,False,477,Man Utd,False,False,,Neutral,13,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,87.0,7.0,89,MissedShots,Successful,32,Man Utd,408962.0,Manuel Ugarte,72.2,53.4,,,35.6,47.2,,,"[{'type': {'displayName': 'HighRight', 'value': 81}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '35.6'}, {'type': {'displayName': 'IndividualPlay', 'value': 215}}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'OutOfBoxCentre', 'value': 18}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '47.2'}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '807'}]",True,True,,,807.0,424191.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,MissedShots,515,,28.01,,,,0.0,0.0,False,525,Man Utd,False,False,,Neutral,14,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,88.0,15.0,90,MissedShots,Successful,32,Man Utd,320374.0,Matthijs de Ligt,90.5,31.8,,,76.1,12.5,93.4,46.4,"[{'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'LeftFoot', 'value': 72}}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '820'}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '46.4'}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '12.5'}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '93.4'}, {'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '76.1'}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'BoxRight', 'value': 63}}, {'type': {'displayName': 'MissLeft', 'value': 73}}, {'type': {'displayName': 'IntentionalAssist', 'value': 154}}, {'type': {'displayName': 'KeyPass', 'value': 11113}}]",True,True,,,820.0,386634.0,1903125,whoscored,,False,False,False,False,,True,Attacking_Left,True,MissedShots,523,Matheus Cunha,20.53,,,,0.0,0.0,False,533,Man Utd,False,False,,Neutral,16,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
1903125,SecondHalf,88.0,16.0,90,SavedShot,Successful,32,Man Utd,362758.0,Matheus Cunha,93.1,49.3,,,52.5,19.0,93.8,49.6,"[{'type': {'displayName': 'GoalMouthY', 'value': 102}, 'value': '52.5'}, {'type': {'displayName': 'OppositeRelatedEvent', 'value': 233}, 'value': '660'}, {'type': {'displayName': 'RelatedEventId', 'value': 55}, 'value': '821'}, {'type': {'displayName': 'BlockedY', 'value': 147}, 'value': '49.6'}, {'type': {'displayName': 'FirstTouch', 'value': 328}}, {'type': {'displayName': 'RegularPlay', 'value': 22}}, {'type': {'displayName': 'LowLeft', 'value': 76}}, {'type': {'displayName': 'BlockedX', 'value': 146}, 'value': '93.8'}, {'type': {'displayName': 'Zone', 'value': 56}, 'value': 'Center'}, {'type': {'displayName': 'RightFoot', 'value': 20}}, {'type': {'displayName': 'Blocked', 'value': 82}}, {'type': {'displayName': 'Assisted', 'value': 29}}, {'type': {'displayName': 'GoalMouthZ', 'value': 103}, 'value': '19'}, {'type': {'displayName': 'BoxCentre', 'value': 17}}]",True,True,,,821.0,320374.0,1903125,whoscored,,False,False,False,False,,False,Attacking_Center,True,SavedShot,523,,6.94,,,,0.0,0.0,False,533,Man Utd,False,False,,Neutral,17,0.0,2025-08-17 15:30:00,Manchester United,Away,1903125.0,28786,1
