record_type,team,source_player,target_player,connection_strength,avg_x_start,avg_y_start,avg_x_end,avg_y_end,avg_xthreat,progressive_passes,box_entries,pass_distance_avg,connection_id,total_actions,minutes_active,position_variance_x,position_variance_y,xthreat_total
connection,Inter Miami,Baltasar Rodríguez,Jordi Alba,1,61.9,89.9,54.8,85.3,-0.1431,0,0,8.46,Inter Miami_Baltasar Rodríguez_Jordi Alba,,,,,
connection,Inter Miami,Baltasar Rodríguez,Mateo Silvetti,1,68.8,96.1,59.5,90.8,-0.0083,0,0,10.7,Inter Miami_Baltasar Rodríguez_Mateo Silvetti,,,,,
connection,Inter Miami,Baltasar Rodríguez,Maximiliano Falcón,1,36.6,69.7,28.5,43.2,-0.1092,0,0,27.71,Inter Miami_Baltasar Rodríguez_Maximiliano Falcón,,,,,
connection,Inter Miami,Baltasar Rodríguez,Rocco Ríos Novo,1,29.4,49.7,4.4,50.9,-0.0401,0,0,25.03,Inter Miami_Baltasar Rodríguez_Rocco Ríos Novo,,,,,
connection,Inter Miami,Baltasar Rodríguez,Rodrigo De Paul,4,48.48,53.8,48.55,41.35,-0.0562,0,0,12.76,Inter Miami_Baltasar Rodríguez_Rodrigo De Paul,,,,,
connection,Inter Miami,Baltasar Rodríguez,Sergio Busquets,1,74.8,85.9,68.7,70.9,-0.0555,0,0,16.19,Inter Miami_Baltasar Rodríguez_Sergio Busquets,,,,,
connection,Inter Miami,Ian Fray,Jordi Alba,1,29.4,10.4,33.5,79.1,0.1685,0,0,68.82,Inter Miami_Ian Fray_Jordi Alba,,,,,
connection,Inter Miami,Ian Fray,Lionel Messi,2,49.3,10.9,54.2,17.9,0.0232,0,0,13.26,Inter Miami_Ian Fray_Lionel Messi,,,,,
connection,Inter Miami,Ian Fray,Maximiliano Falcón,6,35.65,3.77,23.4,21.83,0.0007,0,0,22.41,Inter Miami_Ian Fray_Maximiliano Falcón,,,,,
connection,Inter Miami,Ian Fray,Rodrigo De Paul,4,27.7,8.28,31.98,17.48,0.0089,0,0,14.07,Inter Miami_Ian Fray_Rodrigo De Paul,,,,,
connection,Inter Miami,Ian Fray,Sergio Busquets,4,41.15,18.48,44.85,36.72,0.0643,1,0,20.09,Inter Miami_Ian Fray_Sergio Busquets,,,,,
connection,Inter Miami,Ian Fray,Tadeo Allende,1,85.9,0.0,92.3,12.4,0.003,1,0,13.95,Inter Miami_Ian Fray_Tadeo Allende,,,,,
connection,Inter Miami,Jordi Alba,Baltasar Rodríguez,4,49.55,84.95,62.7,87.82,0.1008,2,0,15.96,Inter Miami_Jordi Alba_Baltasar Rodríguez,,,,,
connection,Inter Miami,Jordi Alba,Lionel Messi,3,49.9,73.63,61.13,40.07,-0.1795,2,0,37.58,Inter Miami_Jordi Alba_Lionel Messi,,,,,
connection,Inter Miami,Jordi Alba,Mateo Silvetti,4,30.22,94.55,45.78,89.08,0.0804,1,0,17.92,Inter Miami_Jordi Alba_Mateo Silvetti,,,,,
connection,Inter Miami,Jordi Alba,Maximiliano Falcón,1,32.4,93.1,27.9,29.0,-0.2401,0,0,64.26,Inter Miami_Jordi Alba_Maximiliano Falcón,,,,,
connection,Inter Miami,Jordi Alba,Noah Allen,2,37.85,94.15,25.6,81.9,-0.2019,0,0,17.41,Inter Miami_Jordi Alba_Noah Allen,,,,,
connection,Inter Miami,Jordi Alba,Rocco Ríos Novo,1,32.5,55.4,4.1,42.2,-0.0689,0,0,31.32,Inter Miami_Jordi Alba_Rocco Ríos Novo,,,,,
connection,Inter Miami,Jordi Alba,Rodrigo De Paul,3,42.03,84.2,47.3,68.17,-0.099,1,0,19.25,Inter Miami_Jordi Alba_Rodrigo De Paul,,,,,
connection,Inter Miami,Jordi Alba,Sergio Busquets,3,53.33,94.8,50.2,78.03,-0.0968,0,0,17.47,Inter Miami_Jordi Alba_Sergio Busquets,,,,,
connection,Inter Miami,Jordi Alba,Telasco Segovia,3,63.47,96.87,66.1,85.03,-0.1943,2,0,14.53,Inter Miami_Jordi Alba_Telasco Segovia,,,,,
connection,Inter Miami,Jordi Alba,Yannick Bright,2,36.55,92.3,61.3,88.1,0.1129,2,0,29.46,Inter Miami_Jordi Alba_Yannick Bright,,,,,
connection,Inter Miami,Lionel Messi,Ian Fray,2,35.65,16.9,35.45,9.8,-0.0037,0,0,16.8,Inter Miami_Lionel Messi_Ian Fray,,,,,
connection,Inter Miami,Lionel Messi,Jordi Alba,1,72.6,36.0,87.4,93.8,0.2005,0,0,59.66,Inter Miami_Lionel Messi_Jordi Alba,,,,,
connection,Inter Miami,Lionel Messi,Noah Allen,1,50.1,49.9,26.0,73.9,-0.0243,0,0,34.01,Inter Miami_Lionel Messi_Noah Allen,,,,,
connection,Inter Miami,Lionel Messi,Rodrigo De Paul,7,53.84,23.77,58.71,20.46,-0.0074,2,1,17.34,Inter Miami_Lionel Messi_Rodrigo De Paul,,,,,
connection,Inter Miami,Lionel Messi,Sergio Busquets,3,66.4,23.17,67.3,39.63,0.0331,1,1,24.3,Inter Miami_Lionel Messi_Sergio Busquets,,,,,
connection,Inter Miami,Lionel Messi,Tadeo Allende,3,59.27,32.97,73.87,33.93,-0.0205,2,1,15.44,Inter Miami_Lionel Messi_Tadeo Allende,,,,,
connection,Inter Miami,Marcelo Weigandt,Rodrigo De Paul,1,42.6,9.6,58.4,8.9,0.0127,1,0,15.82,Inter Miami_Marcelo Weigandt_Rodrigo De Paul,,,,,
connection,Inter Miami,Marcelo Weigandt,Tadeo Allende,1,24.2,10.4,37.3,7.2,0.0107,0,0,13.49,Inter Miami_Marcelo Weigandt_Tadeo Allende,,,,,
connection,Inter Miami,Mateo Silvetti,Baltasar Rodríguez,2,35.6,92.15,32.2,86.45,-0.0818,0,0,8.1,Inter Miami_Mateo Silvetti_Baltasar Rodríguez,,,,,
connection,Inter Miami,Mateo Silvetti,Lionel Messi,1,42.5,75.0,45.3,27.8,-0.1714,0,0,47.28,Inter Miami_Mateo Silvetti_Lionel Messi,,,,,
connection,Inter Miami,Mateo Silvetti,Sergio Busquets,1,62.3,87.6,58.3,72.4,-0.2241,0,0,15.72,Inter Miami_Mateo Silvetti_Sergio Busquets,,,,,
connection,Inter Miami,Maximiliano Falcón,Ian Fray,7,30.64,24.37,36.44,9.31,-0.0104,0,0,19.4,Inter Miami_Maximiliano Falcón_Ian Fray,,,,,
connection,Inter Miami,Maximiliano Falcón,Mateo Silvetti,1,76.6,79.7,90.5,75.7,-0.1298,1,1,14.46,Inter Miami_Maximiliano Falcón_Mateo Silvetti,,,,,
connection,Inter Miami,Maximiliano Falcón,Noah Allen,2,28.35,42.45,27.4,72.8,0.0734,0,0,30.39,Inter Miami_Maximiliano Falcón_Noah Allen,,,,,
connection,Inter Miami,Maximiliano Falcón,Rocco Ríos Novo,5,20.76,28.08,5.16,48.72,-0.0016,0,0,29.02,Inter Miami_Maximiliano Falcón_Rocco Ríos Novo,,,,,
connection,Inter Miami,Maximiliano Falcón,Rodrigo De Paul,5,28.2,23.78,38.28,12.76,0.0046,0,0,17.29,Inter Miami_Maximiliano Falcón_Rodrigo De Paul,,,,,
connection,Inter Miami,Maximiliano Falcón,Sergio Busquets,1,56.3,32.2,66.9,40.4,0.025,1,0,13.4,Inter Miami_Maximiliano Falcón_Sergio Busquets,,,,,
connection,Inter Miami,Maximiliano Falcón,Tadeo Allende,3,20.77,13.7,38.03,6.23,0.0107,1,0,19.46,Inter Miami_Maximiliano Falcón_Tadeo Allende,,,,,
connection,Inter Miami,Maximiliano Falcón,Telasco Segovia,1,26.2,28.6,38.6,80.5,0.2073,0,0,53.36,Inter Miami_Maximiliano Falcón_Telasco Segovia,,,,,
connection,Inter Miami,Noah Allen,Baltasar Rodríguez,1,26.2,71.9,42.4,91.1,0.2509,0,0,25.12,Inter Miami_Noah Allen_Baltasar Rodríguez,,,,,
connection,Inter Miami,Noah Allen,Ian Fray,1,36.8,72.2,67.4,7.9,-0.1311,1,0,71.21,Inter Miami_Noah Allen_Ian Fray,,,,,
connection,Inter Miami,Noah Allen,Jordi Alba,4,20.95,67.1,27.9,90.75,0.1458,0,0,24.79,Inter Miami_Noah Allen_Jordi Alba,,,,,
connection,Inter Miami,Noah Allen,Lionel Messi,1,11.1,59.3,46.6,7.0,-0.0069,1,0,63.21,Inter Miami_Noah Allen_Lionel Messi,,,,,
connection,Inter Miami,Noah Allen,Mateo Silvetti,3,11.1,83.37,42.63,80.9,0.1953,3,0,34.2,Inter Miami_Noah Allen_Mateo Silvetti,,,,,
connection,Inter Miami,Noah Allen,Maximiliano Falcón,2,43.2,72.55,38.4,41.45,-0.1468,0,0,31.48,Inter Miami_Noah Allen_Maximiliano Falcón,,,,,
connection,Inter Miami,Noah Allen,Rocco Ríos Novo,7,27.96,65.8,12.9,49.6,-0.0929,0,0,24.62,Inter Miami_Noah Allen_Rocco Ríos Novo,,,,,
connection,Inter Miami,Noah Allen,Rodrigo De Paul,2,33.3,42.8,39.85,31.0,-0.0509,0,0,16.05,Inter Miami_Noah Allen_Rodrigo De Paul,,,,,
connection,Inter Miami,Noah Allen,Sergio Busquets,3,22.93,61.57,29.47,58.0,0.0069,0,0,19.22,Inter Miami_Noah Allen_Sergio Busquets,,,,,
connection,Inter Miami,Noah Allen,Telasco Segovia,1,19.2,47.2,32.2,71.9,0.105,0,0,27.91,Inter Miami_Noah Allen_Telasco Segovia,,,,,
connection,Inter Miami,Rocco Ríos Novo,Ian Fray,1,3.1,47.7,8.2,12.6,-0.0128,0,0,35.47,Inter Miami_Rocco Ríos Novo_Ian Fray,,,,,
connection,Inter Miami,Rocco Ríos Novo,Mateo Silvetti,1,5.1,50.1,56.8,91.4,0.5522,1,0,66.17,Inter Miami_Rocco Ríos Novo_Mateo Silvetti,,,,,
connection,Inter Miami,Rocco Ríos Novo,Maximiliano Falcón,7,7.63,49.64,10.66,20.23,-0.0153,0,0,29.67,Inter Miami_Rocco Ríos Novo_Maximiliano Falcón,,,,,
connection,Inter Miami,Rocco Ríos Novo,Noah Allen,10,8.96,48.54,12.26,75.58,0.0439,0,0,27.36,Inter Miami_Rocco Ríos Novo_Noah Allen,,,,,
connection,Inter Miami,Rocco Ríos Novo,Rodrigo De Paul,1,11.4,52.4,22.4,15.8,-0.0173,0,0,38.22,Inter Miami_Rocco Ríos Novo_Rodrigo De Paul,,,,,
connection,Inter Miami,Rocco Ríos Novo,Sergio Busquets,1,6.2,48.7,24.8,46.9,0.0238,0,0,18.69,Inter Miami_Rocco Ríos Novo_Sergio Busquets,,,,,
connection,Inter Miami,Rocco Ríos Novo,Tadeo Allende,4,5.85,46.75,51.15,17.6,0.0294,4,0,54.57,Inter Miami_Rocco Ríos Novo_Tadeo Allende,,,,,
connection,Inter Miami,Rodrigo De Paul,Baltasar Rodríguez,1,77.7,8.9,73.3,73.9,0.2353,0,0,65.15,Inter Miami_Rodrigo De Paul_Baltasar Rodríguez,,,,,
connection,Inter Miami,Rodrigo De Paul,Ian Fray,6,41.73,28.02,39.62,8.57,-0.035,0,0,24.76,Inter Miami_Rodrigo De Paul_Ian Fray,,,,,
connection,Inter Miami,Rodrigo De Paul,Jordi Alba,1,33.0,42.3,34.0,75.4,0.1127,0,0,33.12,Inter Miami_Rodrigo De Paul_Jordi Alba,,,,,
connection,Inter Miami,Rodrigo De Paul,Lionel Messi,5,51.28,23.28,53.84,21.8,-0.0088,1,0,16.24,Inter Miami_Rodrigo De Paul_Lionel Messi,,,,,
connection,Inter Miami,Rodrigo De Paul,Mateo Silvetti,1,72.7,66.2,92.7,78.2,-0.0696,1,1,23.32,Inter Miami_Rodrigo De Paul_Mateo Silvetti,,,,,
connection,Inter Miami,Rodrigo De Paul,Maximiliano Falcón,3,35.7,10.97,26.73,27.13,0.0011,0,0,18.8,Inter Miami_Rodrigo De Paul_Maximiliano Falcón,,,,,
connection,Inter Miami,Rodrigo De Paul,Noah Allen,6,40.05,36.72,33.23,62.9,0.0721,0,0,29.45,Inter Miami_Rodrigo De Paul_Noah Allen,,,,,
connection,Inter Miami,Rodrigo De Paul,Rocco Ríos Novo,1,28.4,25.3,8.0,45.7,-0.0041,0,0,28.85,Inter Miami_Rodrigo De Paul_Rocco Ríos Novo,,,,,
connection,Inter Miami,Rodrigo De Paul,Sergio Busquets,4,35.45,32.48,34.25,50.25,0.0422,0,0,18.31,Inter Miami_Rodrigo De Paul_Sergio Busquets,,,,,
connection,Inter Miami,Rodrigo De Paul,Tadeo Allende,5,38.48,20.08,49.46,13.02,-0.0085,1,0,17.11,Inter Miami_Rodrigo De Paul_Tadeo Allende,,,,,
connection,Inter Miami,Rodrigo De Paul,Yannick Bright,1,56.1,69.2,54.7,79.7,0.0996,0,0,10.59,Inter Miami_Rodrigo De Paul_Yannick Bright,,,,,
connection,Inter Miami,Sergio Busquets,Baltasar Rodríguez,3,40.6,55.33,43.93,78.0,0.1505,0,0,22.96,Inter Miami_Sergio Busquets_Baltasar Rodríguez,,,,,
connection,Inter Miami,Sergio Busquets,Ian Fray,1,28.4,59.1,32.7,6.7,-0.0624,0,0,52.58,Inter Miami_Sergio Busquets_Ian Fray,,,,,
connection,Inter Miami,Sergio Busquets,Jordi Alba,4,38.53,50.95,45.55,80.23,0.1805,1,0,33.84,Inter Miami_Sergio Busquets_Jordi Alba,,,,,
connection,Inter Miami,Sergio Busquets,Lionel Messi,5,27.9,45.66,47.58,34.24,0.0041,2,0,25.51,Inter Miami_Sergio Busquets_Lionel Messi,,,,,
connection,Inter Miami,Sergio Busquets,Mateo Silvetti,1,22.8,77.5,32.5,92.1,0.1472,0,0,17.53,Inter Miami_Sergio Busquets_Mateo Silvetti,,,,,
connection,Inter Miami,Sergio Busquets,Maximiliano Falcón,2,25.65,60.05,24.05,29.4,-0.0505,0,0,30.8,Inter Miami_Sergio Busquets_Maximiliano Falcón,,,,,
connection,Inter Miami,Sergio Busquets,Rocco Ríos Novo,1,14.2,75.9,4.9,54.9,-0.0486,0,0,22.97,Inter Miami_Sergio Busquets_Rocco Ríos Novo,,,,,
connection,Inter Miami,Sergio Busquets,Rodrigo De Paul,5,39.5,60.9,40.62,44.46,-0.0493,0,0,17.01,Inter Miami_Sergio Busquets_Rodrigo De Paul,,,,,
connection,Inter Miami,Sergio Busquets,Telasco Segovia,1,36.4,51.6,44.7,54.8,0.0461,0,0,8.9,Inter Miami_Sergio Busquets_Telasco Segovia,,,,,
connection,Inter Miami,Sergio Busquets,Yannick Bright,1,51.5,24.0,55.1,46.7,0.0813,0,0,22.98,Inter Miami_Sergio Busquets_Yannick Bright,,,,,
connection,Inter Miami,Tadeo Allende,Ian Fray,2,63.85,8.45,59.8,11.9,0.0018,0,0,12.18,Inter Miami_Tadeo Allende_Ian Fray,,,,,
connection,Inter Miami,Tadeo Allende,Lionel Messi,1,71.2,12.1,72.4,20.3,0.0108,0,0,8.29,Inter Miami_Tadeo Allende_Lionel Messi,,,,,
connection,Inter Miami,Tadeo Allende,Mateo Silvetti,1,97.1,26.0,89.5,41.7,0.0314,0,0,17.44,Inter Miami_Tadeo Allende_Mateo Silvetti,,,,,
connection,Inter Miami,Telasco Segovia,Jordi Alba,6,43.45,78.82,41.43,86.2,0.0601,0,0,15.81,Inter Miami_Telasco Segovia_Jordi Alba,,,,,
connection,Inter Miami,Telasco Segovia,Maximiliano Falcón,1,58.4,89.4,52.3,63.8,-0.3248,0,0,26.32,Inter Miami_Telasco Segovia_Maximiliano Falcón,,,,,
connection,Inter Miami,Telasco Segovia,Sergio Busquets,2,24.6,78.75,25.3,67.6,-0.0389,0,0,11.18,Inter Miami_Telasco Segovia_Sergio Busquets,,,,,
connection,Inter Miami,Telasco Segovia,Yannick Bright,1,65.1,86.1,60.4,86.4,0.0055,0,0,4.71,Inter Miami_Telasco Segovia_Yannick Bright,,,,,
connection,Inter Miami,Yannick Bright,Jordi Alba,1,55.1,46.7,56.8,87.8,0.3701,0,0,41.14,Inter Miami_Yannick Bright_Jordi Alba,,,,,
connection,Inter Miami,Yannick Bright,Noah Allen,1,60.4,86.4,39.0,83.7,-0.2671,0,0,21.57,Inter Miami_Yannick Bright_Noah Allen,,,,,
connection,Inter Miami,Yannick Bright,Sergio Busquets,1,54.7,79.7,43.5,67.5,-0.2062,0,0,16.56,Inter Miami_Yannick Bright_Sergio Busquets,,,,,
connection,Vancouver,Ali Ahmed,Andrés Cubas,4,61.28,95.28,54.75,78.6,-0.1404,0,0,18.16,Vancouver_Ali Ahmed_Andrés Cubas,,,,,
connection,Vancouver,Ali Ahmed,Brian White,1,73.0,74.8,80.7,67.5,-0.1064,1,0,10.61,Vancouver_Ali Ahmed_Brian White,,,,,
connection,Vancouver,Ali Ahmed,Mathías Laborda,5,60.4,95.04,53.92,94.0,-0.0403,0,0,10.42,Vancouver_Ali Ahmed_Mathías Laborda,,,,,
connection,Vancouver,Ali Ahmed,Ralph Priso,2,40.1,92.6,28.0,83.8,-0.174,0,0,15.6,Vancouver_Ali Ahmed_Ralph Priso,,,,,
connection,Vancouver,Ali Ahmed,Sebastian Berhalter,4,65.45,66.95,73.5,54.45,-0.1462,2,1,16.84,Vancouver_Ali Ahmed_Sebastian Berhalter,,,,,
connection,Vancouver,Ali Ahmed,Thomas Müller,2,75.85,92.8,76.15,76.6,-0.1721,1,1,16.44,Vancouver_Ali Ahmed_Thomas Müller,,,,,
connection,Vancouver,Andrés Cubas,Ali Ahmed,4,56.92,63.72,61.32,72.5,0.14,0,0,23.67,Vancouver_Andrés Cubas_Ali Ahmed,,,,,
connection,Vancouver,Andrés Cubas,Emmanuel Sabbi,3,54.03,48.03,61.87,20.0,-0.0544,0,0,29.72,Vancouver_Andrés Cubas_Emmanuel Sabbi,,,,,
connection,Vancouver,Andrés Cubas,Mathías Laborda,15,49.35,54.61,52.59,85.05,0.2468,0,0,31.01,Vancouver_Andrés Cubas_Mathías Laborda,,,,,
connection,Vancouver,Andrés Cubas,Ralph Priso,13,46.05,63.85,43.1,70.3,0.0149,0,0,18.33,Vancouver_Andrés Cubas_Ralph Priso,,,,,
connection,Vancouver,Andrés Cubas,Sebastian Berhalter,12,52.13,61.71,51.78,55.14,-0.0581,1,1,15.26,Vancouver_Andrés Cubas_Sebastian Berhalter,,,,,
connection,Vancouver,Andrés Cubas,Thomas Müller,4,50.7,65.28,58.12,55.15,-0.0241,0,0,14.99,Vancouver_Andrés Cubas_Thomas Müller,,,,,
connection,Vancouver,Andrés Cubas,Tristan Blackmon,15,47.64,57.1,46.28,38.55,-0.0911,0,0,20.2,Vancouver_Andrés Cubas_Tristan Blackmon,,,,,
connection,Vancouver,Andrés Cubas,Édier Ocampo,4,54.0,36.25,61.58,4.97,-0.0587,0,0,32.58,Vancouver_Andrés Cubas_Édier Ocampo,,,,,
connection,Vancouver,Brian White,Sebastian Berhalter,3,49.27,48.37,33.87,41.27,-0.0671,0,0,24.59,Vancouver_Brian White_Sebastian Berhalter,,,,,
connection,Vancouver,Brian White,Thomas Müller,3,81.8,60.17,78.6,61.23,0.0263,0,0,4.43,Vancouver_Brian White_Thomas Müller,,,,,
connection,Vancouver,Brian White,Tristan Blackmon,1,50.2,50.0,33.8,38.9,-0.088,0,0,19.8,Vancouver_Brian White_Tristan Blackmon,,,,,
connection,Vancouver,Emmanuel Sabbi,Andrés Cubas,4,62.28,41.1,57.72,55.78,0.0598,0,0,21.93,Vancouver_Emmanuel Sabbi_Andrés Cubas,,,,,
connection,Vancouver,Emmanuel Sabbi,Brian White,1,75.5,17.1,82.3,39.7,0.0232,1,0,23.6,Vancouver_Emmanuel Sabbi_Brian White,,,,,
connection,Vancouver,Emmanuel Sabbi,Joedrick Pupe,1,75.8,85.4,61.5,75.7,0.0662,0,0,17.28,Vancouver_Emmanuel Sabbi_Joedrick Pupe,,,,,
